building_id,damage_grade
730,2
731,3
732,3
733,3
734,2
735,3
736,3
737,1
738,3
739,2
740,2
741,2
742,2
743,2
744,1
745,1
746,1
747,3
748,2
749,2
750,2
751,3
752,1
753,2
754,3
755,2
756,2
757,3
758,3
759,2
760,3
761,2
762,2
763,2
764,2
765,1
766,2
767,2
768,3
769,3
770,2
771,3
772,2
773,2
774,3
775,1
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,2
784,3
785,2
786,2
787,1
788,2
789,2
790,3
791,3
792,1
793,2
794,2
795,3
796,3
797,3
798,3
799,2
800,1
801,3
802,2
803,3
804,3
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,3
813,3
814,2
815,1
816,2
817,1
818,1
819,3
820,3
821,3
822,2
823,2
824,2
825,2
826,3
827,2
828,2
829,2
830,1
831,2
832,2
833,1
834,3
835,3
836,1
837,2
838,2
839,3
840,1
841,3
842,1
843,3
844,3
845,3
846,2
847,2
848,3
849,1
850,2
851,3
852,2
853,3
854,2
855,3
856,2
857,3
858,2
859,3
860,2
861,3
862,1
863,2
864,2
865,2
866,1
867,1
868,2
869,2
870,2
871,3
872,3
873,3
874,2
875,2
876,3
877,2
878,3
879,3
880,2
881,2
882,2
883,3
884,3
885,2
886,2
887,3
888,2
889,2
890,3
891,2
892,3
893,2
894,3
895,3
896,2
897,2
898,2
899,2
900,3
901,3
902,1
903,2
904,3
905,3
906,3
907,2
908,2
909,1
910,3
911,3
912,1
913,3
914,2
915,1
916,3
917,1
918,3
919,2
920,3
921,3
922,3
923,2
924,2
925,3
926,3
927,3
928,2
929,2
930,2
931,3
932,2
933,3
934,1
935,1
936,2
937,2
938,2
939,1
940,3
941,2
942,2
943,3
944,2
945,3
946,2
947,1
948,2
949,3
950,3
951,2
952,3
953,2
954,1
955,3
956,2
957,1
958,2
959,3
960,2
961,1
962,3
963,3
964,3
965,2
966,2
967,3
968,3
969,2
970,1
971,3
972,2
973,2
974,3
975,3
976,3
977,3
978,3
979,3
980,3
981,1
982,1
983,1
984,2
985,2
986,2
987,3
988,1
989,3
990,2
991,3
992,2
993,2
994,2
995,1
996,2
997,3
998,2
999,2
